# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# GhostNet Module Postcards
	POSTCARD_CELESTENETCLIENT_BACKTOMENU=			服务器将你传送回了主菜单。
    MODOPTIONS_CELESTENETCLIENT_SHOWPLAYERLISTLOCATIONS_TEXT=           仅地图名称
    MODOPTIONS_CELESTENETCLIENT_SHOWPLAYERLISTLOCATIONS_ON=             地图图标及名称
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTSHOWPING=                     显示延迟
    MODOPTIONS_CELESTENETCLIENT_HIDEOWNCHANNELNAME=			            隐藏你的频道名称
    MODOPTIONS_CELESTENETCLIENT_HIDEOWNCHANNELHINT=		                适用于流媒体主播。{n}防止在收到消息或打开玩家列表时泄露您的频道名称。
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTSCROLLMODE=                   滚动方式
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTSCROLLMODE_HOLDTAB=           按住 TAB
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTSCROLLMODE_KEYBINDS=          按键控制
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTSCROLLMODE_KEYBINDSONHOLD=    按住 TAB 时按键控制
    MODOPTIONS_CELESTENETCLIENT_SCROLLDELAY=                            滚动延迟（按住 Tab）
    MODOPTIONS_CELESTENETCLIENT_SCROLLDELAYHINT= 	                    滚动前的延迟，仅适用于“按住 Tab”模式。不太推荐设置为“0”。
    MODOPTIONS_CELESTENETCLIENT_SCROLLDELAYLENIENCY=                    滚动延迟宽容度
    MODOPTIONS_CELESTENETCLIENT_PLSCROLLMODEHINT=	                    “按住 Tab” - 打开时按住自动滚动，{n}“按键控制” - 按住上下键控制，{n}“按住 Tab 时按键控制” - 仅在按住 Tab 键时按住上下键控制

    MODOPTIONS_CELESTENETCLIENT_UISIZE= 			                    界面大小
    MODOPTIONS_CELESTENETCLIENT_UISIZECHAT= 		                    界面大小：聊天
    MODOPTIONS_CELESTENETCLIENT_UISIZEPLAYERLIST=	                    界面大小：玩家列表
    MODOPTIONS_CELESTENETCLIENT_UIBLURHINT=			                    如果遇到卡顿，请降低或关闭此选项。影响界面背景的“扩散”效果。
    MODOPTIONS_CELESTENETCLIENT_UISIZEHINT=			                    更改此选项会更新“玩家列表”和“聊天”界面大小的值。

    MODOPTIONS_CELESTENETCLIENT_UICUSTOMIZE=            界面自定义
    MODOPTIONS_CELESTENETCLIENT_CHATOPACITY=            聊天透明度
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTOPACITY=      玩家列表透明度
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTALLOWSPLIT=   分割玩家列表
    MODOPTIONS_CELESTENETCLIENT_DYNSCALETHRESHOLD=      动态缩放阈值
    MODOPTIONS_CELESTENETCLIENT_DYNSCALERANGE=          动态缩放范围

    MODOPTIONS_CELESTENETCLIENT_UIBLUR=         界面模糊
    MODOPTIONS_CELESTENETCLIENT_UIBLUR_OFF=     关
    MODOPTIONS_CELESTENETCLIENT_UIBLUR_LOW=     低质量
    MODOPTIONS_CELESTENETCLIENT_UIBLUR_MEDIUM=  中等质量
    MODOPTIONS_CELESTENETCLIENT_UIBLUR_HIGH=    高质量

    MODOPTIONS_CELESTENETCLIENT_EMOTEWHEEL=     表情轮盘
    
    MODOPTIONS_CELESTENETCLIENT_RELOAD=          重新加载表情
    MODOPTIONS_CELESTENETCLIENT_RELOADHINT=      请在文本编辑器中编辑文件 "Saves/modsettings-Ring.CelesteNet.Client.celeste"。
    MODOPTIONS_CELESTENETCLIENT_RECOMMENDED=     安装推荐的模组
    MODOPTIONS_CELESTENETCLIENT_RECOMMENDEDHINT= ((list))

    MODOPTIONS_CELESTENETCLIENT_SUBHEADING_GENERAL=		常规设置
    MODOPTIONS_CELESTENETCLIENT_SUBHEADING_UI=		    用户界面
    MODOPTIONS_CELESTENETCLIENT_SUBHEADING_OTHER=		表情和控制
    MODOPTIONS_CELESTENETCLIENT_SUBHEADING_PLAYERS=		幽灵（玩家）
    MODOPTIONS_CELESTENETCLIENT_SUBHEADING_SOUND=		声音


    MODOPTIONS_CELESTENETCLIENT_BUTTONPLAYERLIST=	        显示玩家列表
    MODOPTIONS_CELESTENETCLIENT_BUTTONCHAT=		            打开聊天
    MODOPTIONS_CELESTENETCLIENT_BINDS_PLAYERLIST=		    玩家列表 - 仅在按住“显示玩家列表”键时有效！
    MODOPTIONS_CELESTENETCLIENT_BUTTONPLAYERLISTSCROLLUP=   玩家列表向上滚动
    MODOPTIONS_CELESTENETCLIENT_BUTTONPLAYERLISTSCROLLDOWN= 玩家列表向下滚动
    MODOPTIONS_CELESTENETCLIENT_BINDS_CHAT=			        聊天 - 仅在聊天界面打开时有效！
    MODOPTIONS_CELESTENETCLIENT_BUTTONCHATSEND=			    发送聊天信息
    MODOPTIONS_CELESTENETCLIENT_BUTTONCHATCLOSE=			关闭聊天界面
    MODOPTIONS_CELESTENETCLIENT_BUTTONCHATSCROLLUP=			聊天界面向上滚动
    MODOPTIONS_CELESTENETCLIENT_BUTTONCHATSCROLLDOWN=	    聊天界面向下滚动
    MODOPTIONS_CELESTENETCLIENT_BINDS_EMOTE=		        表情
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTEWHEELSEND=	    表情轮盘发送表情
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE1=	            发送表情 1
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE2=	            发送表情 2
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE3=	            发送表情 3
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE4=	            发送表情 4
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE5=	            发送表情 5
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE6=	            发送表情 6
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE7=	            发送表情 7
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE8=	            发送表情 8
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE9=	            发送表情 9
    MODOPTIONS_CELESTENETCLIENT_BUTTONEMOTE10=	            发送表情 10
     
    MODOPTIONS_CELESTENETCLIENT_AUTO_CONNECT=               启动自动连接到服务器
    MODOPTIONS_CELESTENETCLIENT_USE_EN_FONT_WHEN_POSSIBLE=  尽可能使用英文字体

    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS= 似乎你同时安装了群服以及官服。
                                              （或者同时安装了多个群服，如果下述解决方案无效请确保仅有一个群服被安装。）
                                              群服（Ring.CelesteNet.Client） 的版本为： v{0}
                                              官服（CelesteNet.Client） 的版本为： v{1}
                                              不幸的是， 群服与官服不兼容， 你可以选择：

    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS_DISABLE= 禁用官服并选择使用群服
    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS_DISABLE_DESC= 这会禁用官服并重启游戏
    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS_CONTINUE= 我知道我正在做什么
    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS_CONTINUE_DESC= 仍然进入游戏, 这可能会导致不期望的行为
    RINGCELESTENET_BOTHSERVERINSTALLEDWHOOPS_WHAT= 发生了什么？
    MODOPTIONS_CELESTENETCLIENT_OPATICY_NEAR_SELF=	近处玩家半透明
	MODOPTIONS_CELESTENETCLIENT_USERNAME=           Username: ((username))
	MODOPTIONS_CELESTENETCLIENT_USERNAMEHINT=       Must match an account in the local server dashboard.

	MODOPTIONS_CELESTENETCLIENT_SERVER_PORT=           Server port: ((server))
